EmployeeIndex,P_stay,Predicted_PerfBased,Predicted_FromIncrement
45,0.9935155321430811,3571.1964739346463,2924.8322524531764
46,0.8412661300098971,4004.2442730877583,3231.904836240827
47,0.7557422224604671,9288.116910309433,7817.443453844009
48,0.720050665413329,5872.90039334849,4652.126766628686
49,0.9832491013891024,4355.078813752571,3473.955766081949
52,0.6720967328235479,2899.555871449509,2397.840010359332
53,0.8916398357865132,3029.279807906708,2423.3497100241675
55,0.9623261160595127,5501.802049120342,4461.692705682607
56,0.9075998274032505,9111.874026372558,7729.852501122067
58,0.989700811724957,5510.126917723994,4525.408899891754
59,0.9950551718821447,7191.223999107321,5776.660514309443
60,0.9028135358600218,2249.0768456189853,1673.0844158757768
61,0.6388519397438509,17765.00353636858,15181.690016574474
62,0.9268279855426979,5031.211288824896,4097.834556487956
63,0.9435302638632534,19651.805980763264,16606.258914930073
64,0.9962187119337398,6413.999686537888,5206.291580801978
65,0.9924737835851595,3323.612872534009,2527.9515125602047
66,0.872334924449002,5164.210202890908,4248.282896712451
67,0.9868046108046861,2968.8185640404326,2329.899080591205
68,0.8653513285078863,6727.009705391918,5371.238097530298
69,0.6438319359567053,6332.3817654603,5220.703337323246
70,0.8189876321766127,5242.696632819811,4285.704964297823
71,0.996329567806735,10166.502203838909,8780.36792124636
72,0.927528866256729,1475.414945270525,1203.5942069661814
73,0.9935305969810094,7970.226988263691,6329.176713650161
74,0.9073536341159514,18982.497861513617,14993.918853519
75,0.9957181744415795,5093.7714988256885,4060.4970748106434
76,0.9412285008521144,6251.781190667935,5028.635084654747
77,0.9862500978471115,6414.424989085576,5281.8920714919495
78,0.9761372193991402,4861.074753195434,3855.6687648791294
79,0.7592718498281222,3645.28401481352,2978.994088402123
80,0.8019433946519909,17534.994211475936,14793.399289899664
81,0.9387611355770912,5333.076505012163,4680.909013287497
82,0.9913380910700541,19720.54736035977,16105.197999711085
83,0.994274069488284,9886.587879792824,8161.766664179525
84,0.9637002915417183,4539.65894111809,3665.204617625299
85,0.9900130448506816,7220.775777335606,5629.59887721261
86,0.5916116554207536,16124.061973532203,12543.176214425344
87,0.9931908291070034,4797.31660113982,4015.406637207598
88,0.9918952410370414,7289.710812868642,5525.136254133228
89,0.9782839372485654,10841.67697725694,9226.72869832067
90,0.9512263427335508,12729.735460204372,10724.536944171628
91,0.7429075858116179,19212.89743771656,15815.470769241569
92,0.9416884131965552,6676.953659689446,5430.703790133595
93,0.8228739979162598,19596.959615702213,15194.65120784388
94,0.837585252666041,2403.9607749655697,1781.634424871865
95,0.9879684800275874,8061.000490677618,6235.754531259366
96,0.934080877548829,3427.226885149912,2687.696209049786
97,0.9784395898439306,7431.639731578169,6019.827517699391
98,0.997561856801013,6121.600625721895,5087.2492001878345
99,0.9480243888354918,5272.351690247104,4398.795184862616
101,0.9431314821232409,4259.628499431396,3609.910080325765
103,0.9966989784992905,6476.984135140167,5094.058346102575
104,0.9983062385158803,1238.1351106838483,1047.2009174667471
105,0.9967617990285317,14310.392143036206,11340.251542084148
106,0.9509216272399521,2552.7082533654598,2104.588958787633
108,0.9843857943378298,7869.867066486793,6313.928759439979
109,0.7578650929507188,7555.662855648948,6071.645104169264
110,0.7765986589268639,8578.85262039472,7326.901566654242
112,0.9574003025961388,4655.4191744336,3781.6727939953175
113,0.8804300769134349,4988.267993369097,3902.436197510097
114,0.9527972950380996,9729.431806710976,7710.547171658874
115,0.9368597518143154,20862.07491266194,16189.21687093026
116,0.9835102914542608,7822.265845257702,6506.706924080185
117,0.9877457336555036,7736.604019853905,6505.890014827775
118,0.8548368682050964,2670.588998752301,2153.928761419776
119,0.9927009903478572,11637.988152931091,9349.321733687964
120,0.9601240189602797,9045.257792903009,7428.998913648442
121,0.9852140280314488,5454.547019795955,4469.311051926504
122,0.7584899630126257,4853.0631919599255,3950.848554263692
123,0.992933773740479,14386.9555141118,11614.594645023852
125,0.9632028325708611,19436.635783000977,16321.721962657795
126,0.9985894713031159,5808.670141323963,4624.052239839164
128,0.901537678013425,6030.016952572126,4903.642152235633
129,0.9939016006220833,7556.309718343648,5892.299724825792
130,0.9407496767268293,10574.505543206666,8463.481928789144
131,0.9136360310563318,2104.706946357985,1531.810026753166
133,0.9449723053870852,3766.631061123227,2934.234502666526
134,0.9767145395193199,5808.766388538335,4652.110053498504
135,0.9683196060654788,10302.615035343291,8483.007622302104
136,0.9347197960293386,16361.526717872805,13072.572651803606
137,0.9951212948631866,3873.25715457482,3262.292423521648
138,0.6383541130468352,2543.0555111326203,1859.3997620996947
139,0.7622339413618718,9077.76426032588,7225.119888816623
141,0.9382435273742805,2929.883627020607,2412.2971475131103
142,0.7843311083074754,13547.97228059162,11668.56684370942
143,0.9072469705862036,6000.803570603779,5082.95461844109
144,0.9948173319775221,2671.87714182126,2179.3807237474243
145,0.9671783450368032,5485.413779459728,4207.59613917835
146,0.9170479479911376,12853.027938806845,10343.841823352865
147,0.8483540004433985,4547.432710980105,3870.012853414873
148,0.9418586826393751,7408.78027148728,5889.756906134971
149,0.7425733245925571,3929.404228727175,3240.2183449370577
150,0.9811873692774146,1628.5907064454832,1286.8979529489336
151,0.9841623100981252,11001.163575033046,8726.305427505746
152,0.6812758260519587,5006.767574120947,4057.225194400526
153,0.955886294081301,4929.117881387912,3978.049595251317
154,0.9056933190154762,5830.467334974092,4614.737341020354
155,0.997538236498709,3291.5416845576665,2745.4829185650783
156,0.9791646352913886,10298.154995001783,8350.554965144102
157,0.8192549633388853,2856.7024886701797,2291.5882027684397
158,0.9578553768656884,13919.403709949613,11876.912567295218
159,0.8019485876247212,2191.938687956721,1830.8986447150787
160,0.9820576520495627,8234.152794622576,6665.528052039268
161,0.9624679572910185,4719.287934280615,3717.928001738425
162,0.9500046580563202,9079.801064212092,7417.155631052682
163,0.9419642343435162,15276.751962473589,11871.581102077358
164,0.933027446076304,2901.685405175873,2310.279264722869
165,0.974087763643626,5123.858788735432,4138.711981108076
166,0.9791449597811253,3014.0711742410795,2362.50831002008
167,0.9722621769862909,3064.4290128950897,2512.5835576309623
168,0.9579398362724809,6062.972372578804,4882.429724979919
169,0.9034591782701868,5978.975058670663,4661.49522376311
170,0.7562437645440074,10070.413872360588,8581.61551876044
172,0.590899876591899,4580.415095131384,3618.474198004904
173,0.983106576829245,4016.5210155767054,3170.513729794276
174,0.8583371970598512,6715.725656823827,5202.072153894577
175,0.9663055803160139,4311.47715229817,3426.370903621711
176,0.9689030749930447,8561.035780967475,7094.07977897159
178,0.9851088000084919,2656.908156572782,2144.552334998568
179,0.9295036039179909,21046.268265969367,16683.843921524014
180,0.8082608095690508,2598.319997914038,2014.5127719491295
181,0.9657500202338222,5230.840990978565,4126.774749005012
183,0.9708593200202809,5486.409656543133,4536.507246964861
184,0.9977071384343412,5648.15320011245,4638.62375696784
185,0.9983716772688856,2667.067039403003,2198.967193072649
186,0.9941460354640733,4009.2347269692746,3388.1061063150755
187,0.9997577458390599,7644.2427963435375,6189.4108198670965
188,0.9918091557816775,2315.158294313236,1875.1072654524935
189,0.9980159415350309,4055.66837832922,3316.697953073885
190,0.9983600377545199,18633.39269661301,14489.889472474692
191,0.985877593680169,8379.97127917882,6880.735320159119
193,0.9997835367690884,6242.539564836158,5077.929384490566
194,0.9701519054237167,16940.276707500587,14299.456214152691
195,0.761048817521615,2762.2865080246675,2261.0193524650463
196,0.5970021562447538,4088.22146201073,3237.331109034375
197,0.997717236319913,5177.617573187465,4296.777990133625
198,0.974403195157129,2675.385875262914,2077.195922728146
199,0.9766632673670466,5748.209235183771,4661.469561962514
200,0.5853170394655873,9667.012271753363,8023.223919758227
201,0.9938770319682161,10936.972141114278,8880.066091541945
202,0.9450284612328534,4018.317874455387,3195.97583128936
203,0.6768369231101004,13881.61679100078,11391.900691764196
205,0.9742293324086205,5872.069186067909,4465.163382248763
206,0.7868869920011861,20325.25994217073,16347.710018864773
207,0.655832752663525,9019.22536180702,7119.715950263451
208,0.9899285640185497,8498.715568950918,6817.105229787575
209,0.9937414604132073,1798.0237248327812,1450.0974785396902
210,0.9106610073081309,8598.313652480532,6753.443366362517
211,0.9883373410004453,11025.153065549026,8921.68309672873
212,0.9629689369444705,9682.532016825078,8033.487252327767
213,0.998482364315542,3834.9911084807127,3110.9940836854566
214,0.7442393270831731,6904.717526039343,5536.093954727596
215,0.9515225926592707,7731.170220202894,6491.444457162678
217,0.9546967039746148,8486.437769196142,6789.835534120756
218,0.97106489909244,5766.892845671629,4598.544241079692
219,0.9967746311314446,6611.999185178822,5566.554743215036
220,0.9688221456915441,2515.8728899760818,1946.4935491909764
221,0.9380584542361102,2654.8940960904947,2175.147577520794
222,0.997302162428717,19457.392584777685,15666.09442324086
223,0.9953881697778058,5520.826046406648,4558.566080096401
224,0.9960307721439537,6892.794208188743,5570.132503547327
225,0.9921832578629127,4061.560681760684,3151.801652039168
226,0.8051793282916662,5135.411941646789,4222.824879581954
227,0.9867155181449067,4791.414883581227,3857.295966025946
228,0.9564619892070494,20757.08417677668,16311.051701057211
229,0.6102258444464848,15250.72124348399,12592.184397534056
230,0.8329586748129469,2573.3637952678355,2121.610534756207
231,0.9972782647232858,9517.7624930976,8162.147888788266
232,0.890819471671081,2876.5247304328723,2313.006414687276
233,0.9992470016754009,3784.18651328759,3122.050719628959
235,0.9956353235884307,19851.56109779848,16631.16790367544
236,0.799403622461741,10647.103655219584,8605.59808950191
237,0.9204909845647213,2412.856414434439,1998.340709407404
238,0.9105749916894884,4018.63112832868,3118.6879716595063
240,0.9780277224689522,7616.812284843878,6248.427677615701
241,0.9206310360171746,10167.05141874887,8445.468948274938
242,0.9429007543514238,2614.282810504127,2179.3964502580443
243,0.9720933164818794,7053.226306150402,5655.129359362049
244,0.9991915758932329,6612.799810391497,5739.25369481913
245,0.9406973029230725,6686.446226182112,5448.508230748881
246,0.9833807262215329,10808.108113648512,8896.166119387617
247,0.9711155540656613,2128.777493806978,1735.7207774000044
248,0.9686493780086868,3131.8187634363358,2453.1081997723068
249,0.9809025916932481,14481.200981096734,11562.694010022236
250,0.9192926264546879,6266.114402630229,4900.293512210507
251,0.9545602260503492,5843.432864171125,4522.918077343316
252,0.9364110349334964,2424.758309669366,1899.7482295955672
253,0.7940210254219827,4914.137270527064,4062.146119230068
254,0.9814252006135125,5635.543096666943,4996.22597357001
255,0.9909221331719633,11088.79979103884,8820.635518159304
256,0.8470970336984522,3565.1306057616484,2934.192330264033
257,0.9997850167522054,5200.598746436468,4329.922690407374
258,0.9749974217237333,4230.592585082144,3598.073161405327
260,0.7150010864426533,18618.16517988702,16255.092556345986
261,0.9922100025948148,10848.51428001767,8899.390744565464
262,0.7066585014389222,4425.52472072737,3631.239040299938
263,0.7878192219557674,3319.9381826383715,2608.6726254812543
265,0.8878592461546579,7089.355417844307,5675.455930099289
266,0.938763345017286,3870.831957947124,3137.333521342043
267,0.9959473467323865,14423.644662996428,11667.39004463975
268,0.9835497266851837,20372.0275803885,16586.50315067217
269,0.9958280052166691,2904.366532995787,2436.2913945033997
270,0.989637275750694,4615.273101104411,3816.49954069266
271,0.7451126483193649,5555.670314814567,4527.079169833247
272,0.9963127556624994,20230.19213149384,16312.030413317862
273,0.9858286976343601,9730.223853237803,8018.903071582912
274,0.9405670838114799,4463.2530414764105,3773.979241704896
275,0.9964551056543932,2882.8317732673117,2352.807063527032
276,0.9077673465532593,5828.616938969565,4727.741729580204
278,0.9671366669895244,5199.012535081289,4144.638447488128
279,0.9984168951191295,5456.551082223403,4581.532592764668
280,0.9989256544879664,7178.0704497473735,5764.735387638243
281,0.9875830191140574,20127.19106275392,16269.853691710015
282,0.8584699319950313,20133.783760226004,16208.0965748688
283,0.9264513185550322,6507.35465158189,5323.590671576452
285,0.9976242414024225,7295.3273712622995,5538.712367422686
287,0.9627078291692327,5880.794460167402,4908.760164173794
289,0.9933427699369205,2345.539338477556,1870.8662560616951
290,0.7747881588455944,2796.6900832845604,2231.0979545159694
291,0.7182445041654434,3929.810038643313,3074.4772245918025
292,0.78949023782375,19239.77444466284,15843.23102277386
294,0.8736090173428858,6661.926529464358,5383.962946786159
295,0.914970231857928,4058.5946347289455,3221.117718381309
297,0.9758314799669828,1357.264905613465,1082.8851262483245
298,0.9265311623471401,5383.556360110564,4303.57298295963
299,0.9930204068071281,10563.554722333818,8498.440102995157
300,0.9949992707527361,8181.675442737963,6292.717930488548
302,0.9759400712420869,20092.574297964824,16589.788265064373
303,0.891035090113155,9090.201181633358,7150.320728860268
304,0.9997524875253694,4522.890560191052,3761.2616768966654
305,0.9675064978125038,5100.788173610334,4231.3017550111545
306,0.9842995662845078,3034.088155261495,2430.1523183577856
307,0.9933457727788877,20746.7755852996,16287.840425020122
308,0.9912085363596177,5189.280845640596,4144.601861866207
309,0.9593407866539921,6607.440046724159,5466.609879630815
311,0.7840853423094056,7684.407684856913,6069.078469315045
312,0.8129002912503351,5519.603402538624,4654.596657653408
313,0.8972359436377735,3583.12897897252,2909.546885685534
314,0.8572887468758887,5156.03158643271,4288.49182200504
315,0.9514792792696882,6718.256691649431,5501.217432275742
316,0.9218218318997639,9460.10552308828,7854.896891952666
317,0.8920965982035113,4473.249334830554,3619.322123917558
318,0.5736217361774438,4969.777589515728,4025.584502302584
319,0.5776642075314122,2496.530901298789,2011.9534980577407
320,0.7019270377674107,10179.204010598129,8257.652407766573
321,0.997812925547804,14962.218033380024,11869.69794062065
322,0.9616801043046508,3246.563331225467,2530.455913534668
324,0.9988216463350021,5135.612704737349,4163.314015808292
325,0.9378953932695488,2644.6100204872264,2098.7929726657994
326,0.8116552146579679,4681.45072851285,3660.124048171216
327,0.7372914081738828,6623.592869276888,5646.60512048233
328,0.7214913573984278,5423.8602954818,4352.854025717495
329,0.9983076664312183,17155.179287407766,14348.049490329671
330,0.9552618374393214,4816.154935657676,3978.00813608361
331,0.8773642742363109,5159.556175471762,4083.366789442144
332,0.9829581808468072,,
333,0.865529574135081,,
334,0.989514497262395,,
335,0.8612639303424985,,
336,0.6088910755948596,,
337,0.8485792172210878,,
338,0.9938575740163063,,
339,0.966747440711398,,
340,0.9934825588436946,,
341,0.9953008719661067,,
342,0.9251998582050109,,
343,0.8097042549191775,,
344,0.9966618821429238,,
345,0.9767463306083285,,
346,0.7775089518578207,,
348,0.9766282634943267,,
349,0.978496979741681,,
350,0.8533243300490273,,
351,0.9842507817746737,,
352,0.9100212201990476,,
353,0.8800758720466012,,
355,0.9581646982053709,,
356,0.9887762243532535,,
358,0.9857010759338327,,
359,0.9273058859015066,,
360,0.9982632034084048,,
361,0.9690812165684396,,
362,0.6709834394713572,,
364,0.9427665923841947,,
365,0.9969618913404332,,
366,0.6919420234462913,,
367,0.989019178960974,,
368,0.6601952927528665,,
369,0.6677026556563901,,
371,0.905515976856241,,
372,0.8551227408558923,,
373,0.966067205935871,,
374,0.9494088413704302,,
375,0.980410927041038,,
376,0.9964462785749628,,
377,0.9869116670191693,,
379,0.9859203761914456,,
380,0.9302380821616429,,
381,0.6276842340712188,,
382,0.8544719602220268,,
383,0.894143002133448,,
384,0.8646903093550065,,
386,0.955298149103798,,
387,0.982530851428598,,
388,0.9329734391605807,,
389,0.7683540227045564,,
390,0.9986506352914443,,
391,0.8970048797727319,,
392,0.995385542129424,,
393,0.931989032059005,,
394,0.988218549948526,,
395,0.6460128793904667,,
396,0.9880801731705452,,
398,0.8813076577266361,,
399,0.856530390240076,,
400,0.9589719229121613,,
401,0.976861334862326,,
402,0.8509374506666596,,
403,0.9835642351853305,,
404,0.9222423575219427,,
405,0.77805049342247,,
406,0.9899542596481024,,
407,0.989364710867844,,
408,0.9986095663907093,,
409,0.9494951273023066,,
410,0.9614754276818706,,
411,0.9585615540406788,,
412,0.9992102937513031,,
413,0.9982714613105054,,
415,0.7137714770773442,,
416,0.7783352959263974,,
417,0.9997446134528037,,
418,0.9580141958252049,,
419,0.9742637123327514,,
420,0.995819939946952,,
421,0.7123975358841519,,
423,0.983800801077608,,
424,0.9611835624856234,,
425,0.9348988893968269,,
426,0.9796292192964177,,
427,0.9492882261268363,,
428,0.9982141225958548,,
429,0.9921148679896123,,
430,0.589674750500951,,
431,0.8774706192993443,,
432,0.9914447761976238,,
433,0.926355502049417,,
434,0.9993081334782296,,
435,0.6804088453515613,,
436,0.6825527297375253,,
438,0.9214578899894363,,
439,0.5938614112016956,,
441,0.9618026411326792,,
442,0.8934609566701731,,
444,0.9684943568308884,,
445,0.9907790661316769,,
446,0.9904034659121606,,
447,0.8641551222092985,,
448,0.9722641645199747,,
449,0.9369256090129412,,
450,0.8007571252808023,,
451,0.938839205172994,,
452,0.997903088683857,,
454,0.9723694206460538,,
455,0.9978624428386175,,
456,0.9292325229764888,,
458,0.9581865324965095,,
459,0.9734407659825222,,
460,0.6585972415850039,,
461,0.95257157806494,,
462,0.9740570979110573,,
464,0.985806684332216,,
465,0.9723533414777958,,
466,0.9771016510765929,,
467,0.97250246082468,,
468,0.9672411952579189,,
469,0.9862342304274275,,
470,0.7985496910773482,,
471,0.997491110700302,,
472,0.9159619043589406,,
473,0.9995186116680557,,
474,0.9169730536898969,,
475,0.9304058879624661,,
476,0.9189086310152295,,
477,0.9669409823521197,,
478,0.7961655177984015,,
481,0.9475789240112229,,
482,0.6873117175723558,,
483,0.7043714367160896,,
484,0.9940603334030288,,
485,0.9867236753001603,,
486,0.8164346140799144,,
487,0.933111171970999,,
488,0.9980333507042843,,
489,0.9886545674724414,,
490,0.9330956240910488,,
491,0.7348928349446553,,
492,0.9302244171863803,,
493,0.7836191591690744,,
494,0.8430040685287425,,
495,0.8724039478156946,,
497,0.9872871382063564,,
498,0.9505956460718644,,
499,0.9591001777358052,,
500,0.9234268739142298,,
501,0.9545884768254949,,
502,0.9715969512396633,,
503,0.9943777463036959,,
504,0.8218299030434402,,
505,0.8197110126953577,,
506,0.9954669979097371,,
507,0.9372682211037235,,
508,0.9066117126536357,,
509,0.9911896230608356,,
510,0.9554422232668616,,
511,0.86308381896384,,
512,0.8971746879320264,,
513,0.734284692076768,,
515,0.9719471722770991,,
516,0.942562209719647,,
517,0.9789048805490034,,
518,0.9590003606937744,,
519,0.9902807955170935,,
520,0.9714901791675493,,
521,0.9668890474451982,,
522,0.9678419082019029,,
523,0.9912610994588638,,
524,0.9705659594549513,,
526,0.9601488202381533,,
527,0.9795154047443068,,
528,0.5956486672784038,,
529,0.9976336817836263,,
530,0.9938744510961641,,
531,0.9977935001246432,,
532,0.9755302661986799,,
533,0.8761470004185035,,
534,0.9996557186691972,,
535,0.8921176411804475,,
537,0.9813372417925252,,
538,0.9937436256947579,,
539,0.8362388812595722,,
541,0.9909121244340728,,
542,0.9010928741001094,,
543,0.7866947060764481,,
544,0.677066719036072,,
545,0.7951596987676441,,
546,0.8163548665588857,,
547,0.6727763023246061,,
548,0.9439543354446578,,
549,0.9572089161852013,,
550,0.9016442898025184,,
551,0.745154902461513,,
552,0.9946082127187404,,
553,0.9190442034353458,,
554,0.7656381304473558,,
555,0.9157421514369596,,
556,0.9869608075328759,,
557,0.9969344210498357,,
558,0.8804780917959589,,
559,0.6117362626920311,,
560,0.9483392389188237,,
561,0.9974207436432891,,
562,0.9545157171732965,,
563,0.8862432873651713,,
565,0.9368015205742267,,
567,0.9930023622050663,,
568,0.9628052541874828,,
569,0.9016154299189262,,
570,0.9975419962288679,,
572,0.9208068459026877,,
574,0.9852575098731745,,
575,0.890048010812927,,
576,0.8937614363667622,,
577,0.8871921524766572,,
578,0.6413117147271477,,
579,0.9516957950867618,,
580,0.7876727902356115,,
581,0.9370284867159173,,
582,0.9968048611793211,,
583,0.8739912173687033,,
584,0.8983365331399408,,
585,0.6095507940340059,,
586,0.955590125396405,,
587,0.9548148019662501,,
588,0.9996388039381515,,
590,0.9993581035864566,,
592,0.9961286509348446,,
593,0.9976351031060091,,
594,0.9967714656236732,,
595,0.9841158004256334,,
596,0.9794336037225227,,
597,0.9662918580494771,,
598,0.8840702161847523,,
599,0.7879879210129634,,
600,0.9971087988137726,,
602,0.6753573025363332,,
603,0.9627616106540572,,
604,0.9713819829645869,,
605,0.8435426841271587,,
606,0.9232892311230994,,
607,0.9917366144190697,,
608,0.9367927538780114,,
609,0.9904050888722375,,
610,0.9889261562607992,,
611,0.9944179723368672,,
613,0.9398470013706784,,
614,0.8326050298846028,,
615,0.9976642743684038,,
616,0.9952459749097388,,
617,0.9247464162185515,,
618,0.6095227379232215,,
619,0.9798152068198442,,
620,0.8685378593142477,,
621,0.9831210763582447,,
622,0.9399768948353773,,
623,0.8430772462022473,,
624,0.9444377157320222,,
625,0.8551597757554458,,
626,0.9837879692275352,,
627,0.9944676791149298,,
628,0.9458972308588658,,
629,0.9826046162536527,,
630,0.8859250672308447,,
631,0.8344165620563826,,
632,0.6079099536270138,,
633,0.881777966602781,,
634,0.8384104958580735,,
635,0.9895861193122336,,
637,0.9880476438330044,,
638,0.6785202201860213,,
639,0.9864349741292757,,
640,0.9155980924951856,,
641,0.9098991502753492,,
642,0.8371243252811107,,
643,0.9257561664962453,,
644,0.9460480947820773,,
646,0.9651421015129279,,
647,0.938733493064188,,
648,0.8176024054279907,,
649,0.9988313117782999,,
650,0.9803999095990049,,
651,0.8564479448690645,,
652,0.6590493440843201,,
653,0.9899716776736578,,
654,0.9869666427281794,,
655,0.8302115325688478,,
657,0.9671993148142111,,
658,0.6471474531689584,,
659,0.8238993973790514,,
661,0.95674816926279,,
662,0.6433032244003989,,
663,0.9529869235712985,,
664,0.9812677875821525,,
666,0.8933568757770217,,
667,0.6371963266632357,,
668,0.9668855349473828,,
670,0.9261679023382656,,
671,0.84489235965424,,
672,0.8641300203117851,,
673,0.6339699940176577,,
674,0.9883147107365228,,
675,0.6552337625066968,,
676,0.9853176440698423,,
677,0.9896955882914427,,
678,0.9834170138081614,,
679,0.992184025719754,,
680,0.9899250417037972,,
681,0.9994677273140191,,
682,0.9167485056135604,,
684,0.6090948311565447,,
685,0.7296623908039406,,
686,0.9605481564816185,,
687,0.9816715106274315,,
690,0.9414956451612743,,
691,0.6475145786491074,,
692,0.9865846741162912,,
693,0.9315051473578049,,
694,0.9585420825338482,,
696,0.9897419134140854,,
697,0.7895959910952898,,
698,0.9439566990449095,,
699,0.9978598784142844,,
700,0.9561594218627995,,
701,0.9888429943910149,,
702,0.9056450992319395,,
703,0.7216185788333913,,
704,0.9934705125010403,,
705,0.9874777472451886,,
706,0.7143434157149295,,
707,0.9930795141700133,,
708,0.9958040323338155,,
710,0.9732114021451475,,
712,0.9253684043598773,,
713,0.9975305358277554,,
714,0.999521591922493,,
715,0.9434570739864179,,
716,0.9995371898087998,,
718,0.923032452463234,,
719,0.9301353554945753,,
721,0.9944356909381921,,
722,0.9441905633135007,,
723,0.9968987712767293,,
724,0.9851135573547065,,
725,0.6363292005170051,,
726,0.96450619055863,,
727,0.9489221267112947,,
728,0.9964478575368049,,
729,0.8387953476803391,,
730,0.9938275536065736,,
733,0.9965667129225934,,
735,0.9529794675292974,,
736,0.9907718039113323,,
737,0.9645544202179716,,
738,0.99504945983235,,
739,0.9791774891049172,,
740,0.9483955945847627,,
741,0.9777030639794405,,
742,0.9093085129520448,,
743,0.9454833297165031,,
744,0.613028699905641,,
745,0.9486299695448249,,
746,0.9997273525506414,,
749,0.9982259730657416,,
750,0.9640221918354676,,
751,0.9996347389491791,,
752,0.8650780315287031,,
753,0.8506776832412226,,
754,0.8754854825552172,,
755,0.9991289021483113,,
756,0.6969345526530311,,
757,0.9945915171750171,,
758,0.9521771738608462,,
759,0.7505082739653496,,
760,0.9533066186511054,,
761,0.7022349911270209,,
763,0.738753766713699,,
764,0.816660782426576,,
765,0.9732513470801818,,
766,0.9892779181744245,,
767,0.9714040657028142,,
768,0.7099934422573897,,
769,0.96874744196314,,
770,0.998729602117458,,
771,0.9281214159939561,,
772,0.9945804859327766,,
773,0.9713566210481142,,
774,0.9687492025389447,,
775,0.9601184202323969,,
778,0.973765942156977,,
779,0.9435797734067543,,
780,0.8158295890970229,,
781,0.6625762543601613,,
782,0.9816919920795689,,
783,0.996080818517968,,
784,0.996017930011794,,
785,0.9610323366885882,,
786,0.9708662515940603,,
787,0.9956316620661856,,
788,0.9962835049399938,,
789,0.9290123959097946,,
790,0.9845456534071642,,
792,0.7966932979047042,,
793,0.850855973018807,,
794,0.9045669420046952,,
795,0.9569668559596923,,
796,0.8623258818498631,,
799,0.9853641821656699,,
801,0.8406989912635127,,
802,0.9597568003369489,,
803,0.996455225182482,,
804,0.9953389041394805,,
805,0.998028220157284,,
806,0.9711075578259443,,
807,0.882579966983206,,
808,0.9772095701556592,,
809,0.9985981632426861,,
810,0.9955463411181673,,
811,0.6434486600086304,,
812,0.9186639775969303,,
813,0.9633330993359684,,
814,0.993992774286648,,
815,0.7054535619860479,,
816,0.7329636522462921,,
817,0.9858237542788305,,
818,0.7489493726387777,,
819,0.8361436218616115,,
820,0.9718450374920637,,
821,0.9530709858448634,,
822,0.9532455687622179,,
823,0.9861917189324002,,
825,0.8977634104329838,,
826,0.973116328495501,,
827,0.713923933634629,,
828,0.7721277242413406,,
831,0.8011283462781436,,
832,0.9722139222936746,,
833,0.9544602705493797,,
834,0.9359385034063863,,
835,0.7653119312528587,,
836,0.8178646925386941,,
837,0.9873245699891035,,
839,0.8273110158661972,,
840,0.9092361666057488,,
842,0.7200682949313786,,
843,0.9867182284010418,,
844,0.9278007050920958,,
845,0.6939108916831529,,
846,0.981541436491288,,
847,0.9739290237113425,,
848,0.9369171107396977,,
850,0.9743475022917111,,
851,0.9917786629240875,,
852,0.9914803002158111,,
853,0.839368026043728,,
854,0.8976709939905638,,
