Actual_FutureSalary,Predicted_FutureSalary_from_Increment
15250.53,15925.050000000003
2573.49,2683.2000000000003
9724.74,9749.175000000001
2767.46,2762.7500000000005
3784.27,3948.475000000001
19851.15,21033.450000000004
10646.77,10883.300000000001
2413.12,2527.3250000000003
4018.89,3944.1750000000006
7616.73,7902.325000000002
10166.6,10681.200000000003
2614.27,2756.3000000000006
7053.28,7151.975000000001
6681.38,6855.2750000000015
6686.55,6890.750000000001
10807.88,11250.950000000003
2129.01,2195.1500000000005
3132.08,3102.4500000000007
14481.16,14623.225000000002
6266.21,6197.375000000001
5843.24,5720.075000000001
2424.81,2402.6250000000005
4914.2,5137.425000000001
5635.64,6318.850000000001
11088.92,11155.275000000001
3565.35,3710.9000000000005
5200.73,5476.050000000001
4230.45,4550.475
19258.43,19415.575000000004
11118.95,10629.600000000002
4425.65,4592.400000000001
3320.07,3299.1750000000006
7180.8,6778.950000000001
3870.95,3967.8250000000007
14423.58,14755.450000000003
20371.66,20976.475000000002
2796.79,2910.0250000000005
4615.48,4826.750000000001
5555.54,5725.450000000001
20229.88,20629.250000000004
9729.66,10141.550000000001
4463.15,4773.000000000001
2882.91,2975.6000000000004
5828.86,5979.150000000001
5198.91,5241.700000000001
5456.46,5794.250000000001
7178.15,7290.6500000000015
20126.63,20576.575000000004
20133.39,20498.100000000002
6571.16,6358.625000000001
7295.52,7004.700000000001
5880.74,6208.125000000001
2345.58,2366.0750000000003
2684.14,2664.9250000000006
3929.94,3888.2750000000005
19909.79,18923.225000000002
6661.82,6809.050000000001
4005.87,3847.4250000000006
1357.53,1369.5500000000002
5383.44,5442.725000000001
10563.53,10747.850000000002
8181.77,7958.225000000001
20092.26,20980.775000000005
9090.04,9042.900000000001
4523.05,4756.875000000001
5100.88,5351.350000000001
3034.11,3073.4250000000006
20746.71,20598.075000000004
5189.46,5241.700000000001
6676.09,6529.550000000001
7684.47,7675.500000000001
5519.69,5886.700000000001
3583.46,3679.725000000001
5155.51,5122.375000000001
6718.31,6957.4000000000015
9459.89,9934.075000000003
4473.37,4577.35
4969.96,5091.200000000001
2496.57,2544.5250000000005
10178.84,10443.625000000002
14962.17,15011.300000000003
3246.8,3200.2750000000005
5135.66,5265.350000000001
2524.84,2506.9000000000005
4681.28,4628.950000000001
6692.68,6744.550000000001
5423.79,5505.075000000001
17155.01,18146.000000000004
4816.32,5031.000000000001
5159.37,4877.275000000001
